last_name,first_name,honorific,full_name,role,level,jurisdiction,profile_slug,profile_url,source_url,retrieved_date
Mulroney,Caroline,Hon.,Caroline Mulroney,Minister of Francophone Affairs,provincial,Ontario,caroline-mulroney,https://www.ola.org/en/members/all/caroline-mulroney,https://www.ola.org/en/members/current/ministers,2026-04-27
Oosterhoff,Sam,Hon.,Sam Oosterhoff,Associate Minister of Energy-Intensive Industries,provincial,Ontario,sam-oosterhoff,https://www.ola.org/en/members/all/sam-oosterhoff,https://www.ola.org/en/members/current/ministers,2026-04-27
Parsa,Michael,Hon.,Michael Parsa,"Minister of Children, Community and Social Services",provincial,Ontario,michael-parsa,https://www.ola.org/en/members/all/michael-parsa,https://www.ola.org/en/members/current/ministers,2026-04-27
Piccini,David,Hon.,David Piccini,"Minister of Labour, Immigration, Training and Skills Development",provincial,Ontario,david-piccini,https://www.ola.org/en/members/all/david-piccini,https://www.ola.org/en/members/current/ministers,2026-04-27
Pirie,George,Hon.,George Pirie,Minister of Northern Economic Development and Growth,provincial,Ontario,george-pirie,https://www.ola.org/en/members/all/george-pirie,https://www.ola.org/en/members/current/ministers,2026-04-27
Quinn,Nolan,Hon.,Nolan Quinn,"Minister of Colleges, Universities, Research Excellence and Security",provincial,Ontario,nolan-quinn,https://www.ola.org/en/members/all/nolan-quinn,https://www.ola.org/en/members/current/ministers,2026-04-27
Rickford,Greg,Hon.,Greg Rickford,Minister of Indigenous Affairs and First Nations Economic Reconciliation,provincial,Ontario,greg-rickford,https://www.ola.org/en/members/all/greg-rickford,https://www.ola.org/en/members/current/ministers,2026-04-27
Rickford,Greg,Hon.,Greg Rickford,Minister Responsible for Ring of Fire Economic and Community Partnerships,provincial,Ontario,greg-rickford,https://www.ola.org/en/members/all/greg-rickford,https://www.ola.org/en/members/current/ministers,2026-04-27
Sarkaria,Prabmeet Singh,Hon.,Prabmeet Singh Sarkaria,Minister of Transportation,provincial,Ontario,prabmeet-singh-sarkaria,https://www.ola.org/en/members/all/prabmeet-singh-sarkaria,https://www.ola.org/en/members/current/ministers,2026-04-27
Smith,Graydon,Hon.,Graydon Smith,Associate Minister of Municipal Affairs and Housing,provincial,Ontario,graydon-smith,https://www.ola.org/en/members/all/graydon-smith,https://www.ola.org/en/members/current/ministers,2026-04-27
Surma,Kinga,Hon.,Kinga Surma,Minister of Infrastructure,provincial,Ontario,kinga-surma,https://www.ola.org/en/members/all/kinga-surma,https://www.ola.org/en/members/current/ministers,2026-04-27
Tangri,Nina,Hon.,Nina Tangri,Associate Minister of Small Business,provincial,Ontario,nina-tangri,https://www.ola.org/en/members/all/nina-tangri,https://www.ola.org/en/members/current/ministers,2026-04-27
Thanigasalam,Vijay,Hon.,Vijay Thanigasalam,Associate Minister of Mental Health and Addictions,provincial,Ontario,vijay-thanigasalam,https://www.ola.org/en/members/all/vijay-thanigasalam,https://www.ola.org/en/members/current/ministers,2026-04-27
Thompson,Lisa M.,Hon.,Lisa M. Thompson,Minister of Rural Affairs,provincial,Ontario,lisa-m-thompson,https://www.ola.org/en/members/all/lisa-m-thompson,https://www.ola.org/en/members/current/ministers,2026-04-27
Tibollo,Michael A.,Hon.,Michael A. Tibollo,Associate Attorney General,provincial,Ontario,michael-a-tibollo,https://www.ola.org/en/members/all/michael-a-tibollo,https://www.ola.org/en/members/current/ministers,2026-04-27
Williams,Charmaine A.,Hon.,Charmaine A. Williams,Associate Minister of Women's Social and Economic Opportunity,provincial,Ontario,charmaine-a-williams,https://www.ola.org/en/members/all/charmaine-a-williams,https://www.ola.org/en/members/current/ministers,2026-04-27
